version 09 October 2003
shared memory key 80 is UP
Linux V1.1  21/07/03
ldnpsr9033.intranet.barcapint.com.1.src_dist.admin.MemoryStats/# var descs = Value: 605
ldnpsr9033.intranet.barcapint.com.1.src_dist.admin.MemoryStats/# class descs = Value: 53
ldnpsr9033.intranet.barcapint.com.1.src_dist.admin.MemoryStats/# managed vars = Value: 849
ldnpsr9033.intranet.barcapint.com.1.src_dist.admin.MemoryStats/# managed objs = Value: 74
ldnpsr9033.intranet.barcapint.com.1.src_dist.admin.MemoryStats/alc dynamic mem = Value: 28237
ldnpsr9033.intranet.barcapint.com.1.src_dist.admin.MemoryStats/alc static mem = Value: 44158
ldnpsr9033.intranet.barcapint.com.1.src_dist.admin.MemoryStats/alc overhead mem = Value: 472
ldnpsr9033.intranet.barcapint.com.1.src_dist.admin.MemoryStats/items activity = Value: 0
ldnpsr9033.intranet.barcapint.com.1.src_dist.admin.MemoryStats/items managed = Value: 1583
ldnpsr9033.intranet.barcapint.com.1.src_dist.admin.MemoryStats/elements freed = Value: 0
ldnpsr9033.intranet.barcapint.com.1.src_dist.admin.MemoryStats/elements in use = Value: 0
ldnpsr9033.intranet.barcapint.com.1.src_dist.admin.MemoryStats/partitionUsed = Value: 84464
ldnpsr9033.intranet.barcapint.com.1.src_dist.admin.MemoryStats/partitionAvail = Value: 515536
ldnpsr9033.intranet.barcapint.com.1.src_dist.admin.MemoryStats/partitionSize = Value: 600000
ldnpsr9033.intranet.barcapint.com.1.src_dist.admin.MemoryStats/maxClients = Value: 5
ldnpsr9033.intranet.barcapint.com.1.src_dist.admin.MemoryStats/numClients = Value: 3
ldnpsr9033.intranet.barcapint.com.1.src_dist.admin.MemoryStats/time = Value: 1222857859
ldnpsr9033.intranet.barcapint.com.1.src_dist.admin.MemoryStats/semaphoreId = Value: 0
ldnpsr9033.intranet.barcapint.com.1.src_dist.admin.MemoryStats/semaphoreKey = Value: 80
ldnpsr9033.intranet.barcapint.com.1.src_dist.admin.MemoryStats/heartbeat = Value: 5
ldnpsr9033.intranet.barcapint.com.1.src_dist.admin.MemoryStats/pid = Value: 9544
ldnpsr9033.intranet.barcapint.com.1.src_dist/dumpDatabase = Value: FALSE 
ldnpsr9033.intranet.barcapint.com.1.src_dist/logLevel = Value: *.Info
ldnpsr9033.intranet.barcapint.com.1.src_dist/hotStandby = Value: TRUE
ldnpsr9033.intranet.barcapint.com.1.src_dist/dynamicSourceTable = Value: TRUE 
ldnpsr9033.intranet.barcapint.com.1.src_dist/shutdown = Value: FALSE 
ldnpsr9033.intranet.barcapint.com.1.src_dist/reloadConfig = Value: FALSE 
ldnpsr9033.intranet.barcapint.com.1.src_dist/state = Value: 1
ldnpsr9033.intranet.barcapint.com.1.src_dist/configFile = Value: /barclays/GLOBALCONFIG/ldn/triarch.cnf
ldnpsr9033.intranet.barcapint.com.1.src_dist/instance = Value: ldnpsr9033.intranet.barcapint.com.1.src_dist
ldnpsr9033.intranet.barcapint.com.1.src_dist/version = Value: ssl5.2.F11
ldnpsr9033.intranet.barcapint.com.1.src_dist/path = Value: /barclays/mdh5/bin/x86/src_dist
ldnpsr9033.intranet.barcapint.com.1.src_dist/time = Value: 14:31:29 Sat Jul 19 2008
ldnpsr9033.intranet.barcapint.com.1.src_dist/userID = Value: 35000
ldnpsr9033.intranet.barcapint.com.1.src_dist/groupID = Value: 90016
