version 09 October 2003
shared memory key 81 is UP
Linux V1.1  21/07/03
rtdisd01.1.p2ps.admin.MemoryStats/# var descs = Value: 672
rtdisd01.1.p2ps.admin.MemoryStats/# class descs = Value: 44
rtdisd01.1.p2ps.admin.MemoryStats/# managed vars = Value: 6100
rtdisd01.1.p2ps.admin.MemoryStats/# managed objs = Value: 377
rtdisd01.1.p2ps.admin.MemoryStats/alc dynamic mem = Value: 202896
rtdisd01.1.p2ps.admin.MemoryStats/alc static mem = Value: 51364
rtdisd01.1.p2ps.admin.MemoryStats/alc overhead mem = Value: 443
rtdisd01.1.p2ps.admin.MemoryStats/items activity = Value: 332
rtdisd01.1.p2ps.admin.MemoryStats/items managed = Value: 7195
rtdisd01.1.p2ps.admin.MemoryStats/elements freed = Value: 0
rtdisd01.1.p2ps.admin.MemoryStats/elements in use = Value: 0
rtdisd01.1.p2ps.admin.MemoryStats/partitionUsed = Value: 308036
rtdisd01.1.p2ps.admin.MemoryStats/partitionAvail = Value: 5691964
rtdisd01.1.p2ps.admin.MemoryStats/partitionSize = Value: 6000000
rtdisd01.1.p2ps.admin.MemoryStats/maxClients = Value: 5
rtdisd01.1.p2ps.admin.MemoryStats/numClients = Value: 1
rtdisd01.1.p2ps.admin.MemoryStats/time = Value: 1216393390
rtdisd01.1.p2ps.admin.MemoryStats/semaphoreId = Value: 0
rtdisd01.1.p2ps.admin.MemoryStats/semaphoreKey = Value: 81
rtdisd01.1.p2ps.admin.MemoryStats/heartbeat = Value: 5
rtdisd01.1.p2ps.admin.MemoryStats/pid = Value: 5128
rtdisd01.1.p2ps/globalSiteId = Value: 0
rtdisd01.1.p2ps/numContainers = Value: 40
rtdisd01.1.p2ps/serverId = Value: 257
rtdisd01.1.p2ps/transports = Value: 1
rtdisd01.1.p2ps/rmds6rrmpProtocols = Value: rrmp4and6
rtdisd01.1.p2ps/dumpHashTableStats = Value: FALSE 
rtdisd01.1.p2ps/dumpDatabase = Value: FALSE 
rtdisd01.1.p2ps/dumpProducerDatabase = Value: FALSE 
rtdisd01.1.p2ps/dumpConsumerDatabase = Value: FALSE 
rtdisd01.1.p2ps/nma3X = Value: FALSE 
rtdisd01.1.p2ps/loggerLevel = Value: *.Info
rtdisd01.1.p2ps/dynamicSourceTable = Value: TRUE 
rtdisd01.1.p2ps/shutdown = Value: FALSE 
rtdisd01.1.p2ps/reloadConfig = Value: FALSE 
rtdisd01.1.p2ps/state = Value: 1
rtdisd01.1.p2ps/configFile = Value: /var/triarch/config/triarch.cnf
rtdisd01.1.p2ps/instance = Value: rtdisd01.1.p2ps
rtdisd01.1.p2ps/version = Value: ssl6.1.F18
rtdisd01.1.p2ps/path = Value: /usr/triarch/p2ps/bin/release/./p2ps
rtdisd01.1.p2ps/time = Value: 18:52:46 Tue Jul 08 2008
rtdisd01.1.p2ps/userID = Value: 0
rtdisd01.1.p2ps/groupID = Value: 0
rtdisd01.1.p2ps/processID = Value: 5128
rtdisd01.1.p2ps.sink.server.ripc.transmissionBus/flushInterval = Value: 0
rtdisd01.1.p2ps.sink.server.ripc.transmissionBus/timedWrites = Value: FALSE
rtdisd01.1.p2ps.sink.server.ripc.transmissionBus/readBias = Value: 10
rtdisd01.1.p2ps.sink.server.ripc.transmissionBus/outputThresholdOK = Value: 30
rtdisd01.1.p2ps.sink.server.ripc.transmissionBus/outputThresholdBreach = Value: 60
rtdisd01.1.p2ps.sink.server.ripc.transmissionBus/maxOutputBuffers = Value: 1000
rtdisd01.1.p2ps.sink.server.ripc.transmissionBus/guaranteedOutputBuffers = Value: 500
rtdisd01.1.p2ps.sink.server.ripc.transmissionBus/maxFragmentSize = Value: 6144
rtdisd01.1.p2ps.sink.server.ripc.transmissionBus/poolSize = Value: 256000
rtdisd01.1.p2ps.sink.server.ripc.transmissionBus/maxMounts = Value: 512
rtdisd01.1.p2ps.sink.server.ripc.transmissionBus/dumpOutgoing = Value: FALSE
rtdisd01.1.p2ps.sink.server.ripc.transmissionBus/dumpIncoming = Value: FALSE
rtdisd01.1.p2ps.sink.server.ripc.transmissionBus/errors = Value: 0
rtdisd01.1.p2ps.sink.server.ripc.transmissionBus/overflows = Value: 0
rtdisd01.1.p2ps.sink.server.ripc.transmissionBus/compressedBytesSent = Value: 0
rtdisd01.1.p2ps.sink.server.ripc.transmissionBus/uncompressedBytesSent = Value: 0
rtdisd01.1.p2ps.sink.server.ripc.transmissionBus/packetsSent = Value: 0
rtdisd01.1.p2ps.sink.server.ripc.transmissionBus/bytesReceived = Value: 0
rtdisd01.1.p2ps.sink.server.ripc.transmissionBus/packetsReceived = Value: 0
rtdisd01.1.p2ps.sink.server.ripc.transmissionBus/forceCompression = Value: FALSE 
rtdisd01.1.p2ps.sink.server.ripc.transmissionBus/zlibCompressionLevel = Value: 3
rtdisd01.1.p2ps.sink.server.ripc.transmissionBus/compressionType = Value: 0
rtdisd01.1.p2ps.sink.server.ripc.transmissionBus/tcpRecvBufSize = Value: 64240
rtdisd01.1.p2ps.sink.server.ripc.transmissionBus/tcpSendBufSize = Value: 64240
rtdisd01.1.p2ps.sink.server.ripc.transmissionBus/tcpNoDelay = Value: FALSE
rtdisd01.1.p2ps.sink.server.ripc.transmissionBus/serverToClientPings = Value: TRUE 
rtdisd01.1.p2ps.sink.server.ripc.transmissionBus/clientToServerPings = Value: TRUE 
rtdisd01.1.p2ps.sink.server.ripc.transmissionBus/minPingTimeout = Value: 20
rtdisd01.1.p2ps.sink.server.ripc.transmissionBus/pingTimeout = Value: 60
rtdisd01.1.p2ps.sink.server.ripc.transmissionBus/removeAllSessions = Value: FALSE 
rtdisd01.1.p2ps.sink.server.ripc.transmissionBus/enablePort = Value: TRUE 
rtdisd01.1.p2ps.sink.server.ripc.transmissionBus/connectionsEnabled = Value: TRUE 
rtdisd01.1.p2ps.sink.server.ripc.transmissionBus/connectionsUsed = Value: 0
rtdisd01.1.p2ps.sink.server.ripc.transmissionBus/connectionsAvailable = Value: 512
rtdisd01.1.p2ps.sink.server.ripc.transmissionBus/fileDescriptor = Value: 9
rtdisd01.1.p2ps.sink.server.ripc.transmissionBus/portNumber = Value: 14002
rtdisd01.1.p2ps.sink.server.ripc.transmissionBus/portName = Value: rmds_rssl_sink
rtdisd01.1.p2ps.sink.server.ripc.transmissionBus/mountNaks = Value: 0
rtdisd01.1.p2ps.sink.server.ripc.transmissionBus/clientDisconnects = Value: 0
rtdisd01.1.p2ps.sink.server.ripc.transmissionBus/serverDisconnects = Value: 0
rtdisd01.1.p2ps.sink.server.ripc.transmissionBus/lastDisconnectTime = Value: 
rtdisd01.1.p2ps.sink.server.ripc.transmissionBus/lastConnectTime = Value: 
rtdisd01.1.p2ps.sslConnectionManager/sessionThreadEnabled = Value: FALSE
rtdisd01.1.p2ps.sink.server.ipc.transmissionBus/httpTunnelling = Value: FALSE
rtdisd01.1.p2ps.sink.server.ipc.transmissionBus/interfaceName = Value: 
rtdisd01.1.p2ps.sink.server.ipc.transmissionBus/reservedFileDescriptors = Value: 20
rtdisd01.1.p2ps.sink.server.ipc.transmissionBus/solarisFDWorkaround = Value: FALSE
rtdisd01.1.p2ps.sink.server.ipc.transmissionBus/flushInterval = Value: -1
rtdisd01.1.p2ps.sink.server.ipc.transmissionBus/timedWrites = Value: FALSE
rtdisd01.1.p2ps.sink.server.ipc.transmissionBus/readBias = Value: 20
rtdisd01.1.p2ps.sink.server.ipc.transmissionBus/outputThresholdOK = Value: 30
rtdisd01.1.p2ps.sink.server.ipc.transmissionBus/outputThresholdBreach = Value: 60
rtdisd01.1.p2ps.sink.server.ipc.transmissionBus/maxOutputBuffers = Value: 1000
rtdisd01.1.p2ps.sink.server.ipc.transmissionBus/guaranteedOutputBuffers = Value: 500
rtdisd01.1.p2ps.sink.server.ipc.transmissionBus/numInputBuffers = Value: 2
rtdisd01.1.p2ps.sink.server.ipc.transmissionBus/maxMsgSize = Value: 3300
rtdisd01.1.p2ps.sink.server.ipc.transmissionBus/poolSize = Value: 256000
rtdisd01.1.p2ps.sink.server.ipc.transmissionBus/maxMounts = Value: 512
rtdisd01.1.p2ps.sink.server.ipc.transmissionBus/debugFlags = Value: 0
rtdisd01.1.p2ps.sink.server.ipc.transmissionBus/dumpOutgoing = Value: FALSE
rtdisd01.1.p2ps.sink.server.ipc.transmissionBus/dumpIncoming = Value: FALSE
rtdisd01.1.p2ps.sink.server.ipc.transmissionBus/errors = Value: 103064
rtdisd01.1.p2ps.sink.server.ipc.transmissionBus/overflows = Value: 0
rtdisd01.1.p2ps.sink.server.ipc.transmissionBus/compressedBytesSent = Value: 3205519563
rtdisd01.1.p2ps.sink.server.ipc.transmissionBus/uncompressedBytesSent = Value: 3205519563
rtdisd01.1.p2ps.sink.server.ipc.transmissionBus/packetsSent = Value: 152951097
rtdisd01.1.p2ps.sink.server.ipc.transmissionBus/bytesReceived = Value: 2192098703
rtdisd01.1.p2ps.sink.server.ipc.transmissionBus/packetsReceived = Value: 54093215
rtdisd01.1.p2ps.sink.server.ipc.transmissionBus/zlibCompressionLevel = Value: 3
rtdisd01.1.p2ps.sink.server.ipc.transmissionBus/compressionType = Value: 0
rtdisd01.1.p2ps.sink.server.ipc.transmissionBus/tcpRecvBufSize = Value: 128480
rtdisd01.1.p2ps.sink.server.ipc.transmissionBus/tcpSendBufSize = Value: 128480
rtdisd01.1.p2ps.sink.server.ipc.transmissionBus/tcpNoDelay = Value: FALSE
rtdisd01.1.p2ps.sink.server.ipc.transmissionBus/removeAllSessions = Value: FALSE 
rtdisd01.1.p2ps.sink.server.ipc.transmissionBus/enablePort = Value: TRUE 
rtdisd01.1.p2ps.sink.server.ipc.transmissionBus/connectionsEnabled = Value: TRUE 
rtdisd01.1.p2ps.sink.server.ipc.transmissionBus/connectionsUsed = Value: 16
rtdisd01.1.p2ps.sink.server.ipc.transmissionBus/connectionsAvailable = Value: 496
rtdisd01.1.p2ps.sink.server.ipc.transmissionBus/fileDescriptor = Value: 5
rtdisd01.1.p2ps.sink.server.ipc.transmissionBus/portNumber = Value: 8101
rtdisd01.1.p2ps.sink.server.ipc.transmissionBus/portName = Value: rmds_ssl_sink
rtdisd01.1.p2ps.sink.server.ipc.transmissionBus/clientDisconnects = Value: 102931
rtdisd01.1.p2ps.sink.server.ipc.transmissionBus/serverDisconnects = Value: 134
rtdisd01.1.p2ps.sink.server.ipc.transmissionBus/lastDisconnectTime = Value: Fri Jul 18 17:03:08 2008
rtdisd01.1.p2ps.sink.server.ipc.transmissionBus/lastConnectTime = Value: Fri Jul 18 17:03:07 2008
rtdisd01.1.p2ps.sink.server.ipc.transmissionBus.ipcSession.12/bufferPercentage = Value: 0
rtdisd01.1.p2ps.sink.server.ipc.transmissionBus.ipcSession.12/peakBufferUsage = Value: 0
rtdisd01.1.p2ps.sink.server.ipc.transmissionBus.ipcSession.12/currentBufferUsage = Value: 0
rtdisd01.1.p2ps.sink.server.ipc.transmissionBus.ipcSession.12/countersCleared = Value: 0
rtdisd01.1.p2ps.sink.server.ipc.transmissionBus.ipcSession.12/overflows = Value: 0
rtdisd01.1.p2ps.sink.server.ipc.transmissionBus.ipcSession.12/highThresholdHits = Value: 0
rtdisd01.1.p2ps.sink.server.ipc.transmissionBus.ipcSession.12/pendingBytesOut = Value: 0
rtdisd01.1.p2ps.sink.server.ipc.transmissionBus.ipcSession.12/compressPercentage = Value: 0
rtdisd01.1.p2ps.sink.server.ipc.transmissionBus.ipcSession.12/compBytesSentRate = Value: 10763
rtdisd01.1.p2ps.sink.server.ipc.transmissionBus.ipcSession.12/compBytesSent = Value: 3859391
rtdisd01.1.p2ps.sink.server.ipc.transmissionBus.ipcSession.12/uncompBytesSentRate = Value: 10763
rtdisd01.1.p2ps.sink.server.ipc.transmissionBus.ipcSession.12/uncompBytesSent = Value: 3859391
rtdisd01.1.p2ps.sink.server.ipc.transmissionBus.ipcSession.12/packetsSentRate = Value: 6
rtdisd01.1.p2ps.sink.server.ipc.transmissionBus.ipcSession.12/packetsSent = Value: 2013
rtdisd01.1.p2ps.sink.server.ipc.transmissionBus.ipcSession.12/pendingBytesIn = Value: 0
rtdisd01.1.p2ps.sink.server.ipc.transmissionBus.ipcSession.12/bytesReceivedRate = Value: 1229
rtdisd01.1.p2ps.sink.server.ipc.transmissionBus.ipcSession.12/bytesReceived = Value: 278343
rtdisd01.1.p2ps.sink.server.ipc.transmissionBus.ipcSession.12/packetsReceivedRate = Value: 51
rtdisd01.1.p2ps.sink.server.ipc.transmissionBus.ipcSession.12/packetsReceived = Value: 11626
rtdisd01.1.p2ps.sink.server.ipc.transmissionBus.ipcSession.12/statisticsWindow = Value: 1
rtdisd01.1.p2ps.sink.server.ipc.transmissionBus.ipcSession.12/zcompressionLevel = Value: 3
rtdisd01.1.p2ps.sink.server.ipc.transmissionBus.ipcSession.12/compressionType = Value: 0
rtdisd01.1.p2ps.sink.server.ipc.transmissionBus.ipcSession.12/dumpOutgoing = Value: FALSE
rtdisd01.1.p2ps.sink.server.ipc.transmissionBus.ipcSession.12/dumpIncoming = Value: FALSE
rtdisd01.1.p2ps.sink.server.ipc.transmissionBus.ipcSession.12/connectTime = Value: Fri Jul 18 16:59:54 2008
rtdisd01.1.p2ps.sink.server.ipc.transmissionBus.ipcSession.12/IPAddress = Value: 140.11.96.243
rtdisd01.1.p2ps.sink.server.ipc.transmissionBus.ipcSession.12/hostname = Value: 140.11.96.243
rtdisd01.1.p2ps.sink.server.ipc.transmissionBus.ipcSession.12/channel = Value: 12
rtdisd01.1.p2ps.sink.server.ipc.transmissionBus.ipcSession.13/bufferPercentage = Value: 0
rtdisd01.1.p2ps.sink.server.ipc.transmissionBus.ipcSession.13/peakBufferUsage = Value: 0
rtdisd01.1.p2ps.sink.server.ipc.transmissionBus.ipcSession.13/currentBufferUsage = Value: 0
rtdisd01.1.p2ps.sink.server.ipc.transmissionBus.ipcSession.13/countersCleared = Value: 0
rtdisd01.1.p2ps.sink.server.ipc.transmissionBus.ipcSession.13/overflows = Value: 0
rtdisd01.1.p2ps.sink.server.ipc.transmissionBus.ipcSession.13/highThresholdHits = Value: 0
rtdisd01.1.p2ps.sink.server.ipc.transmissionBus.ipcSession.13/pendingBytesOut = Value: 18
rtdisd01.1.p2ps.sink.server.ipc.transmissionBus.ipcSession.13/compressPercentage = Value: 0
rtdisd01.1.p2ps.sink.server.ipc.transmissionBus.ipcSession.13/compBytesSentRate = Value: 0
rtdisd01.1.p2ps.sink.server.ipc.transmissionBus.ipcSession.13/compBytesSent = Value: 579
rtdisd01.1.p2ps.sink.server.ipc.transmissionBus.ipcSession.13/uncompBytesSentRate = Value: 0
rtdisd01.1.p2ps.sink.server.ipc.transmissionBus.ipcSession.13/uncompBytesSent = Value: 579
rtdisd01.1.p2ps.sink.server.ipc.transmissionBus.ipcSession.13/packetsSentRate = Value: 0
rtdisd01.1.p2ps.sink.server.ipc.transmissionBus.ipcSession.13/packetsSent = Value: 21
rtdisd01.1.p2ps.sink.server.ipc.transmissionBus.ipcSession.13/pendingBytesIn = Value: 0
rtdisd01.1.p2ps.sink.server.ipc.transmissionBus.ipcSession.13/bytesReceivedRate = Value: 0
rtdisd01.1.p2ps.sink.server.ipc.transmissionBus.ipcSession.13/bytesReceived = Value: 327
rtdisd01.1.p2ps.sink.server.ipc.transmissionBus.ipcSession.13/packetsReceivedRate = Value: 0
rtdisd01.1.p2ps.sink.server.ipc.transmissionBus.ipcSession.13/packetsReceived = Value: 22
rtdisd01.1.p2ps.sink.server.ipc.transmissionBus.ipcSession.13/statisticsWindow = Value: 1
rtdisd01.1.p2ps.sink.server.ipc.transmissionBus.ipcSession.13/zcompressionLevel = Value: 3
rtdisd01.1.p2ps.sink.server.ipc.transmissionBus.ipcSession.13/compressionType = Value: 0
rtdisd01.1.p2ps.sink.server.ipc.transmissionBus.ipcSession.13/dumpOutgoing = Value: FALSE
rtdisd01.1.p2ps.sink.server.ipc.transmissionBus.ipcSession.13/dumpIncoming = Value: FALSE
rtdisd01.1.p2ps.sink.server.ipc.transmissionBus.ipcSession.13/connectTime = Value: Fri Jul 18 16:56:18 2008
rtdisd01.1.p2ps.sink.server.ipc.transmissionBus.ipcSession.13/IPAddress = Value: 140.13.185.151
rtdisd01.1.p2ps.sink.server.ipc.transmissionBus.ipcSession.13/hostname = Value: 140.13.185.151
rtdisd01.1.p2ps.sink.server.ipc.transmissionBus.ipcSession.13/channel = Value: 13
rtdisd01.1.p2ps.sink.server.ipc.transmissionBus.ipcSession.26/bufferPercentage = Value: 0
rtdisd01.1.p2ps.sink.server.ipc.transmissionBus.ipcSession.26/peakBufferUsage = Value: 0
rtdisd01.1.p2ps.sink.server.ipc.transmissionBus.ipcSession.26/currentBufferUsage = Value: 0
rtdisd01.1.p2ps.sink.server.ipc.transmissionBus.ipcSession.26/countersCleared = Value: 0
rtdisd01.1.p2ps.sink.server.ipc.transmissionBus.ipcSession.26/overflows = Value: 0
rtdisd01.1.p2ps.sink.server.ipc.transmissionBus.ipcSession.26/highThresholdHits = Value: 0
rtdisd01.1.p2ps.sink.server.ipc.transmissionBus.ipcSession.26/pendingBytesOut = Value: 22
rtdisd01.1.p2ps.sink.server.ipc.transmissionBus.ipcSession.26/compressPercentage = Value: 0
rtdisd01.1.p2ps.sink.server.ipc.transmissionBus.ipcSession.26/compBytesSentRate = Value: 0
rtdisd01.1.p2ps.sink.server.ipc.transmissionBus.ipcSession.26/compBytesSent = Value: 1917
rtdisd01.1.p2ps.sink.server.ipc.transmissionBus.ipcSession.26/uncompBytesSentRate = Value: 0
rtdisd01.1.p2ps.sink.server.ipc.transmissionBus.ipcSession.26/uncompBytesSent = Value: 1917
rtdisd01.1.p2ps.sink.server.ipc.transmissionBus.ipcSession.26/packetsSentRate = Value: 0
rtdisd01.1.p2ps.sink.server.ipc.transmissionBus.ipcSession.26/packetsSent = Value: 78
rtdisd01.1.p2ps.sink.server.ipc.transmissionBus.ipcSession.26/pendingBytesIn = Value: 0
rtdisd01.1.p2ps.sink.server.ipc.transmissionBus.ipcSession.26/bytesReceivedRate = Value: 0
rtdisd01.1.p2ps.sink.server.ipc.transmissionBus.ipcSession.26/bytesReceived = Value: 1000
rtdisd01.1.p2ps.sink.server.ipc.transmissionBus.ipcSession.26/packetsReceivedRate = Value: 0
rtdisd01.1.p2ps.sink.server.ipc.transmissionBus.ipcSession.26/packetsReceived = Value: 78
rtdisd01.1.p2ps.sink.server.ipc.transmissionBus.ipcSession.26/statisticsWindow = Value: 1
rtdisd01.1.p2ps.sink.server.ipc.transmissionBus.ipcSession.26/zcompressionLevel = Value: 3
rtdisd01.1.p2ps.sink.server.ipc.transmissionBus.ipcSession.26/compressionType = Value: 0
rtdisd01.1.p2ps.sink.server.ipc.transmissionBus.ipcSession.26/dumpOutgoing = Value: FALSE
rtdisd01.1.p2ps.sink.server.ipc.transmissionBus.ipcSession.26/dumpIncoming = Value: FALSE
rtdisd01.1.p2ps.sink.server.ipc.transmissionBus.ipcSession.26/connectTime = Value: Fri Jul 18 16:37:27 2008
rtdisd01.1.p2ps.sink.server.ipc.transmissionBus.ipcSession.26/IPAddress = Value: 140.16.117.217
rtdisd01.1.p2ps.sink.server.ipc.transmissionBus.ipcSession.26/hostname = Value: 140.16.117.217
rtdisd01.1.p2ps.sink.server.ipc.transmissionBus.ipcSession.26/channel = Value: 26
rtdisd01.1.p2ps.sink.server.ipc.transmissionBus.ipcSession.24/bufferPercentage = Value: 0
rtdisd01.1.p2ps.sink.server.ipc.transmissionBus.ipcSession.24/peakBufferUsage = Value: 0
rtdisd01.1.p2ps.sink.server.ipc.transmissionBus.ipcSession.24/currentBufferUsage = Value: 0
rtdisd01.1.p2ps.sink.server.ipc.transmissionBus.ipcSession.24/countersCleared = Value: 0
rtdisd01.1.p2ps.sink.server.ipc.transmissionBus.ipcSession.24/overflows = Value: 0
rtdisd01.1.p2ps.sink.server.ipc.transmissionBus.ipcSession.24/highThresholdHits = Value: 0
rtdisd01.1.p2ps.sink.server.ipc.transmissionBus.ipcSession.24/pendingBytesOut = Value: 1082
rtdisd01.1.p2ps.sink.server.ipc.transmissionBus.ipcSession.24/compressPercentage = Value: 0
rtdisd01.1.p2ps.sink.server.ipc.transmissionBus.ipcSession.24/compBytesSentRate = Value: 26480
rtdisd01.1.p2ps.sink.server.ipc.transmissionBus.ipcSession.24/compBytesSent = Value: 115780745
rtdisd01.1.p2ps.sink.server.ipc.transmissionBus.ipcSession.24/uncompBytesSentRate = Value: 26480
rtdisd01.1.p2ps.sink.server.ipc.transmissionBus.ipcSession.24/uncompBytesSent = Value: 115780745
rtdisd01.1.p2ps.sink.server.ipc.transmissionBus.ipcSession.24/packetsSentRate = Value: 138
rtdisd01.1.p2ps.sink.server.ipc.transmissionBus.ipcSession.24/packetsSent = Value: 561338
rtdisd01.1.p2ps.sink.server.ipc.transmissionBus.ipcSession.24/pendingBytesIn = Value: 0
rtdisd01.1.p2ps.sink.server.ipc.transmissionBus.ipcSession.24/bytesReceivedRate = Value: 0
rtdisd01.1.p2ps.sink.server.ipc.transmissionBus.ipcSession.24/bytesReceived = Value: 1017148
rtdisd01.1.p2ps.sink.server.ipc.transmissionBus.ipcSession.24/packetsReceivedRate = Value: 0
rtdisd01.1.p2ps.sink.server.ipc.transmissionBus.ipcSession.24/packetsReceived = Value: 20222
rtdisd01.1.p2ps.sink.server.ipc.transmissionBus.ipcSession.24/statisticsWindow = Value: 1
rtdisd01.1.p2ps.sink.server.ipc.transmissionBus.ipcSession.24/zcompressionLevel = Value: 3
rtdisd01.1.p2ps.sink.server.ipc.transmissionBus.ipcSession.24/compressionType = Value: 0
rtdisd01.1.p2ps.sink.server.ipc.transmissionBus.ipcSession.24/dumpOutgoing = Value: FALSE
rtdisd01.1.p2ps.sink.server.ipc.transmissionBus.ipcSession.24/dumpIncoming = Value: FALSE
rtdisd01.1.p2ps.sink.server.ipc.transmissionBus.ipcSession.24/connectTime = Value: Fri Jul 18 16:01:07 2008
rtdisd01.1.p2ps.sink.server.ipc.transmissionBus.ipcSession.24/IPAddress = Value: 140.16.117.217
rtdisd01.1.p2ps.sink.server.ipc.transmissionBus.ipcSession.24/hostname = Value: 140.16.117.217
rtdisd01.1.p2ps.sink.server.ipc.transmissionBus.ipcSession.24/channel = Value: 24
rtdisd01.1.p2ps.sink.server.ipc.transmissionBus.ipcSession.25/bufferPercentage = Value: 0
rtdisd01.1.p2ps.sink.server.ipc.transmissionBus.ipcSession.25/peakBufferUsage = Value: 1
rtdisd01.1.p2ps.sink.server.ipc.transmissionBus.ipcSession.25/currentBufferUsage = Value: 0
rtdisd01.1.p2ps.sink.server.ipc.transmissionBus.ipcSession.25/countersCleared = Value: 0
rtdisd01.1.p2ps.sink.server.ipc.transmissionBus.ipcSession.25/overflows = Value: 0
rtdisd01.1.p2ps.sink.server.ipc.transmissionBus.ipcSession.25/highThresholdHits = Value: 0
rtdisd01.1.p2ps.sink.server.ipc.transmissionBus.ipcSession.25/pendingBytesOut = Value: 2454
rtdisd01.1.p2ps.sink.server.ipc.transmissionBus.ipcSession.25/compressPercentage = Value: 0
rtdisd01.1.p2ps.sink.server.ipc.transmissionBus.ipcSession.25/compBytesSentRate = Value: 2979
rtdisd01.1.p2ps.sink.server.ipc.transmissionBus.ipcSession.25/compBytesSent = Value: 39308875
rtdisd01.1.p2ps.sink.server.ipc.transmissionBus.ipcSession.25/uncompBytesSentRate = Value: 2979
rtdisd01.1.p2ps.sink.server.ipc.transmissionBus.ipcSession.25/uncompBytesSent = Value: 39308875
rtdisd01.1.p2ps.sink.server.ipc.transmissionBus.ipcSession.25/packetsSentRate = Value: 71
rtdisd01.1.p2ps.sink.server.ipc.transmissionBus.ipcSession.25/packetsSent = Value: 777794
rtdisd01.1.p2ps.sink.server.ipc.transmissionBus.ipcSession.25/pendingBytesIn = Value: 0
rtdisd01.1.p2ps.sink.server.ipc.transmissionBus.ipcSession.25/bytesReceivedRate = Value: 0
rtdisd01.1.p2ps.sink.server.ipc.transmissionBus.ipcSession.25/bytesReceived = Value: 18004
rtdisd01.1.p2ps.sink.server.ipc.transmissionBus.ipcSession.25/packetsReceivedRate = Value: 0
rtdisd01.1.p2ps.sink.server.ipc.transmissionBus.ipcSession.25/packetsReceived = Value: 779
rtdisd01.1.p2ps.sink.server.ipc.transmissionBus.ipcSession.25/statisticsWindow = Value: 1
rtdisd01.1.p2ps.sink.server.ipc.transmissionBus.ipcSession.25/zcompressionLevel = Value: 3
rtdisd01.1.p2ps.sink.server.ipc.transmissionBus.ipcSession.25/compressionType = Value: 0
rtdisd01.1.p2ps.sink.server.ipc.transmissionBus.ipcSession.25/dumpOutgoing = Value: FALSE
rtdisd01.1.p2ps.sink.server.ipc.transmissionBus.ipcSession.25/dumpIncoming = Value: FALSE
